altgraph                  0.17.2
click                     7.1.2
colorama                  0.4.4
et-xmlfile                1.1.0
future                    0.18.2
greenlet                  1.1.1
numpy                     1.21.2
openpyxl                  3.0.9
pandas                    1.3.3
pefile                    2021.9.3
Pillow                    8.1.0
pip                       21.2.3
psycopg2                  2.9.1
pyinstaller               4.6
pyinstaller-hooks-contrib 2021.3
PyQt5                     5.15.4
pyqt5-plugins             5.15.4.2.2
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.9.0
pyqt5-tools               5.15.4.3.2
python-dateutil           2.8.2
python-dotenv             0.19.0
pytz                      2021.1
pywin32-ctypes            0.2.0
qt5-applications          5.15.2.2.2
qt5-tools                 5.15.2.1.2
setuptools                57.4.0
six                       1.16.0
SQLAlchemy                1.4.23
sqline                    0.2.1
